
  0%|                                                                                                                                | 0/290 [00:00<?, ?it/s]src.trainer : INFO     Launching initial eval run: train

100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 89.69ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00,  5.06ba/s]
 75%|███████████████████████████████████████████████████████████████████████████████████████████▌                              | 3/4 [00:00<00:00,  4.51ba/s]

100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 16.35ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 59.02ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3664/3664 [00:00<00:00, 5163.31ex/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 66.13ba/s]
src.trainer : INFO     Launching initial eval run: valid                                                                               | 0/4 [00:00<?, ?ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.77ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 89.82ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  6.76ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  2.43ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 24.82ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 61.47ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 520/520 [00:00<00:00, 5418.11ex/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 68.87ba/s]
src.trainer : INFO     Epoch: 0. Min epochs before early stopping activated: 8                                                         | 0/1 [00:00<?, ?ba/s]
src.trainer : INFO     Eval metric: 0.062 | Running median: 0.062
src.trainer : INFO     Launching initial eval run: test
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  5.63ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 98.81ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  7.90ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  2.72ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 28.10ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 66.84ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 440/440 [00:00<00:00, 5632.00ex/s]
  0%|                                                                                                                                | 0/440 [00:00<?, ?ex/s]

src.trainer : INFO     Now on epoch 1 of 10                                                                                            | 0/1 [00:00<?, ?ba/s]




























100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:01<00:00,  3.56ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 79.26ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00,  5.05ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00,  5.80ba/s]

100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 15.55ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 55.72ba/s]
  0%|                                                                                                                                  | 0/4 [00:00<?, ?ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 62.60ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.77ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 87.09ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  6.59ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  2.31ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 24.80ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 57.62ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 520/520 [00:00<00:00, 5492.65ex/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 55.66ba/s]
src.trainer : INFO     Epoch: 1. Min epochs before early stopping activated: 8                                                         | 0/1 [00:00<?, ?ba/s]
src.trainer : INFO     Eval metric: 0.077 | Running median: 0.069
src.trainer : INFO     Now on epoch 2 of 10


